author,comments,name,press,price,rank
派克,186756条评�?少有人走的路：心智成熟的旅程(最新白金升级版�?一本人人可读，,中国商业出版�?¥16.40,87,,
南派三叔,139626条评�?盗墓笔记：六周年完美纪念套装（盗墓笔记全套，全集独家附赠：�?上海文化出版�?¥212.50,88,,,
西尔�?150277条评�?西尔斯亲密育儿百�?南海出版公司,¥39.30,89,,,
辉姑�?92784条评�?一切都是最好的安排,中信出版�?¥22.70,90,,,
威尔杜兰�?34161条评�?历史的教�?四川人民出版�?¥19.30,91,,,,
顾漫,180935条评�?何以笙箫�? 顾漫 七周年精装珍藏版,沈阳出版�?¥10.20,31,,
克利斯提�?574284条评�?不一样的卡梅拉手绘本�?-12册）,２１世纪出版�?¥66.20,32,,,
陈梦�?322076条评�?学会管自己（歪歪兔独立成长童话）,海豚出版�?¥64.00,33,,,
刘慈�?656534条评�?三体：全三册 刘慈欣代表作，亚洲首部“雨果奖”获奖作品！,重庆出版�?¥55.80,34,,,
路遥,273113条评�?人生（影响千万青年的励志名篇-- 马云、贾樟柯倾情推荐！）,北京十月文艺出版�?¥21.30,92,,
戴尔·卡耐基,154325条评�?人性的弱点全集,中国发展出版�?¥12.50,93,,
谢尔.希尔弗斯�?166125条评�?爱心�?南海出版公司,¥19.70,94,,,
张嘉�?118161条评�?让我留在你身�?湖南人民出版�?¥22.00,95,,,,
白落�?341865条评�?你若安好便是晴天——林徽因�?中国华侨出版�?¥19.30,96,,,,
大卫·香农David,218703条评�?大卫，不可以,河北教育出版�?¥26.70,121,,
余秋�?355282条评�?余秋�?文化苦旅�?-9年级必读书单�?长江文艺出版�?¥24.00,41,,,,
卢思浩,227417条评�?愿有人陪你颠沛流�?湖南文艺出版�?¥18.80,35,,,
尼尔�?164219条评�?正面管教（如何不惩罚、不娇纵地有效管教孩子）,北京联合出版公司,¥14.50,36,,
Adele,243037条评�?《如何说孩子才会�?怎么听孩子才肯说�?中央编译出版�?¥19.80,37,,,
杨杨,163101条评�?你是最好的自己,湖南文艺出版�?¥25.30,38,,
白岩�?351866条评�?白岩松：白说,长江文艺出版�?¥19.90,39,,,
卜劳�?151428条评�?父与子全集（精装彩色珍藏版，中国本土畅销的版本，销量过百万�?中国妇女出版�?¥14.00,97,,,,
德鲁�?208670条评�?卓有成效的管理者（珍藏版）（团购，请致�?00-106-6666�?�?机械工业出版�?¥18.00,98,,,,
,56472条评�?肖申克的救赎,人民文学出版�?¥23.60,99,,
钟双�?65759条评�?炒股入门与技�?中国画报出版�?¥14.00,100,,,,
安娜,136012条评�?德国精选科学图画书  （全2册）,北京科学技术出版社,¥34.70,122,
张爱�?265751条评�?张爱玲全�?1：倾城之恋�?012年全新修订版，收录《金锁记》《第,北京十月文艺出版�?¥25.30,123,,,
麦克伦尼,163076条评�?简单的逻辑�?浙江人民出版�?¥18.90,124,,,
斯塔夫里阿诺�?266476条评�?全球通史:从史前史�?1世纪（第7版修订版上下册，当当独家赠送全,北京大学出版�?¥59.60,125,,,
马歇尔·卢森堡|译�?58515条评�?非暴力沟�?华夏出版�?¥20.80,126,,,,
海宴,71918条评�?琅琊�?全新修订版（全三册）,四川文艺出版�?¥53.60,127,,
杨绛,957187条评�?我们�?生活.读书.新知三联书店,¥11.50,42,,
乔汉娜贝斯福,71348条评�?魔法森林:秘密花园第二�?北京联合出版公司,¥21.00,43,,
戈尔德萨�?416876条评�?和朋友们一起想办法(全八册）,长江少年儿童出版�?¥36.00,44,,,
蔡康�?293996条评�?蔡康永的说话之道套装（全二册�?湖南文艺出版�?¥32.50,45,,,,
Kelly,342103条评�?自控�?文化发展出版�?¥31.40,46,,,
十二,234352条评�?不畏将来 不念过去,江苏文艺出版�?¥16.00,40,,
梭罗,450287条评�?瓦尔登湖(珍藏�? 朗读者朗读书�?中国三峡出版�?¥14.00,128,,,
丁墨,68856条评�?他来了，请闭�?百花洲文艺出版社,¥22.50,129,,
尤瓦尔·赫拉利,159109条评�?见识城邦·人类简史：从动物到上帝（此书已出新版，请移步购买：,中信出版�?¥47.00,130,,
康恩·伊古尔登,69516条评�?男孩的冒险书（全彩大合辑，共6册）,广西科学技术出版社,¥81.50,131,
乔安娜柯�?283274条评�?神奇校车·动画版（�?0册）,贵州人民出版�?¥53.70,132,,,
张乐�?264520条评�?三毛流浪记（全集）彩图注音读�?少年儿童出版�?¥15.00,133,,,,
白茶,143951条评�?就喜欢你看不惯我 又干不掉我的样子,长江文艺出版�?¥23.00,47,,
尹建�?142359条评�?好妈妈胜过好老师（纪念版�?作家出版�?¥14.80,48,,,,
怀�?565489条评�?夏洛的网（新�?上海译文出版�?¥19.50,49,,,,
"龙应�?264644条评�?""孩子你慢慢来：龙应台""""人生三书""""之一（彩插新版）""",广西师范大学出版�?¥19.30,50,,,
川端康成,250689条评�?雪国,南海出版公司,¥27.20,51,
乔安娜柯�?246381条评�?神奇校车·阅读版（�?6册）,贵州人民出版�?¥64.00,141,,,
于丹,40934条评�?于丹人间有味是清�?长江文艺出版�?¥19.90,134,,,
安东尼·布�?392497条评�?我爸�?我妈妈（�?册）,   ,¥46.50,135,,
杰西·利弗莫尔,89982条评�?股票作手回忆�?团购，请致电400-106-6666�?),中国青年出版�?¥20.40,136,,
罗广�?186173条评�?红岩,中国青年出版�?¥20.50,137,,,
王国�?95229条评�?人间词话（精装插图本�?苏州古吴轩出版社有限公司,¥11.20,138,,,
史蒂芬·霍�?440130条评�?时间简史（插图本）（央视《朗读者》推荐）,湖南科技出版�?¥32.40,52,,,
习近�?71373条评�?习近平谈治国理政 2014中国好书榜获奖图�?      批量团购电话�?外文出版�?¥60.00,53,,,,
婕朗,372602条评�?猜猜我有多爱你（央视朗读�?邹市�?冉莹莹倾情朗读�?明天出版�?¥23.30,54,,,
西奥迪尼,231949条评�?影响力（经典版）,万卷出版公司,¥33.70,55,
维多利亚·希斯洛普,328514条评�?岛（令整个欧洲潸然泪下的生死悲欢�?南海出版公司,¥23.80,56,,
钱钟�?97701条评�?《围城�?人民文学出版�?¥22.10,142,,,,
艾·里�?148795条评�?定位：有史以来对美国营销影响最大的观念（旧版售完即止，请购�?机械工业出版�?¥33.60,143,,,,
卡尔,237392条评�?信谊世界精选图画书·好饿的毛毛虫,明天出版�?¥25.90,144,,
乔安娜柯�?611304条评�?神奇校车·桥梁书版（全20册）,贵州人民出版�?¥75.00,145,,,
索甲仁波�?194525条评�?西藏生死�?浙江大学出版�?¥29.80,146,,,,
一个工作室,59834条评�?一�?：和喜欢的一切在一起（韩寒主编，独家收录韩寒长篇小说《东,浙江文艺出版�?¥17.50,139,,
史蒂夫·尼�?94207条评�?日本蜡烛图技术：古老东方投资术的现代指�?地震出版�?¥45.00,140,,,,
乔伊�?179182条评�?一个人的朝�?北京联合出版公司,¥22.10,57,,,
安娜·昆德�?99241条评�?不曾走过，怎会懂得（没走过的，是路；走过的，才是人生）,吉林文史出版�?¥14.00,58,,,
毕淑�?143689条评�?恰到好处的幸�?湖南文艺出版�?¥22.60,59,,,,
伍绮�?356937条评�?无声告白（我们终此一生，就是要摆脱他人的期待，找到真正的自己,江苏文艺出版�?¥17.10,60,,,
大冰,133770条评�?他们最幸福,中信出版�?¥22.10,147,,
佐野洋子,168042条评�?活了100万次的猫（精装）,接力出版�?¥22.10,148,,
林汉�?163645条评�?林汉达中国历史故事集（珍藏版�?中国少年儿童出版�?¥24.50,149,,,,
马化�?24522条评�?互联�?：国家战略行动路线图（团购畅品，请致�?00-106-6666�?,中信出版�?¥43.50,150,,,
Highlights杂志�?230934条评�?美国经典专注力培养大�?（全8册）,湖南少年儿童出版�?¥80.00,151,,,
保罗布莱�?145677条评�?暖房子爱的故事口袋绘本（套装�?0册）,北京联合出版公司,¥64.00,152,,
李昊�?119172条评�?淡定：做内心强大的自己（畅销书）（珍藏版�?中国商业出版�?¥19.20,153,,,,
马克�?236583条评�?青蛙弗洛格的成长故事（第一�?�?2册）,湖南少年儿童出版社有限责任公�?¥28.80,154,,,
科恩,62162条评�?游戏�?美国国家亲子出版奖金�?（笑声，激活孩子天性中的合作与,军事谊文出版�?¥19.50,155,,
刘墉,133511条评�?刘墉给孩子的成长�?接力出版�?¥79.20,156,,,
高苏珊娜,255093条评�?法布尔昆虫记（全10册）（儿童彩图版�?北京科学技术出版社,¥99.00,157,,
凯斯,107816条评�?24个比利（多重人格分裂纪实小说，莱昂纳多为之等�?0年的“故�?外语教学与研究出版社,¥26.90,158,,
冯友�?144098条评�?中国哲学简�?北京大学出版�?¥30.00,159,,,,
厄尼斯特·海明�?135198条评�?老人与海（梁文道推荐译本，央视朗读者节目推荐，导读注释无障�?天津人民出版�?¥20.70,160,,,,
顾漫,120742条评�?微微一笑很倾城（豪华典藏版�? 江苏凤凰文艺出版�?¥14.90,181,,,
北岛,74308条评�?给孩子的�?中信出版�?¥17.40,182,,,
田英�?107966条评�?田英章钢笔字帖畅销套装:楷书7000常用�?唐诗三百�?宋词三百�?,上海交通大学出版社,¥22.50,183,,
曹雪�?272272条评�?红楼梦原著版（上、下册）（全两册）（1-9年级必读书单�?人民文学出版�?¥37.00,184,,,,
佐佐木洋�?223080条评�?噼里啪啦系列（共7册）,二十一世纪出版社集团有限公司发行部,¥61.40,185,,
缇森,145973条评�?巴巴爸爸（全10册）,接力出版�?¥81.10,186,,
杨冰�?50740条评�?完美关系的秘�?中信出版�?¥31.50,187,,,,
萧红,102363条评�?呼兰河传  黑皮阅读  中小学生推荐阅读名著 9�?名读者热评！,陕西师范大学出版�?¥15.00,161,,
张小�?88240条评�?我这辈子有过�?湖南文艺出版�?¥22.00,188,,,,
儒勒,92675条评�?海底两万里（精装全译本，内附精美插图，名家名译，新课标必读书,中国画报出版�?¥17.40,189,,
熊顿,51549条评�?滚蛋吧，肿瘤�?独家签章版（感动亿万网友的神奇漫画，天涯终身�?北京理工大学出版�?¥17.80,190,,,
村上春树,155179条评�?挪威的森林（精装，村上春树影响几代读者的畅销青春名作，特有的,上海译文出版�?¥30.70,191,,
余华,282748条评�?第七天（余华作品，比《活着》更绝望，比《兄弟》更荒诞）此版售,新星出版�?¥22.10,192,,
乐嘉,94314条评�?FPA性格色彩入门－跟乐嘉色眼识人,湖南文艺出版�?¥26.90,162,,
默勒,102049条评�?一粒种子的旅行,南海出版公司,¥19.70,163,
中江嘉男,185820条评�?可爱的鼠小弟�?-12）（平装�?南海出版公司,¥69.00,164,,
成龙,32039条评�?成龙：还没长大就老了（成龙荣获奥斯卡终身成就奖，系首位华人！,江苏文艺出版�?¥39.30,165,,
近藤麻理�?41223条评�?怦然心动的人生整理魔法套�?,¥30.00,166,,,
迈克�?道布�?66765条评�?纸牌�?百花洲文艺出版社,¥19.90,167,,,
威尔·鲍温,62380条评�?不抱怨的世界,湖南文艺出版�?¥20.50,193,,
泰戈�?67635条评�?生如夏花：泰戈尔经典诗�?双语彩绘�?江苏文艺出版�?¥18.40,194,,,,
乔治·M·卡帕�?212977条评�?这样跟孩子定规矩，孩子最不会抵触,北京联合出版公司,¥12.40,195,,
歪歪兔关键期早教项目�?160787条评�?做最好的自己——歪歪兔性格教育系列图画书（�?0册）,海豚出版�?¥40.00,196,,,
莉兹克里�?107004条评�?你今天真好看（火遍全球的治愈系漫画终于来到中国啦，幅幅萌点爆,天津人民出版�?¥27.50,197,,,
林清�?81160条评�?你心柔软，却有力�?-林清玄最新散文精�?长江文艺出版�?¥19.90,198,,,,
黄卫�?50942条评�?以奋斗者为本：华为公司人力资源管理纲要（团购，请致�?00-106-,中信出版�?¥43.00,168,,,
孙瑞�?185745条评�?捕捉儿童敏感期（珍藏版）：了解孩子内心的早教经典，解除育儿焦,中国妇女出版�?¥24.70,169,,,
傅雷,65707条评�?傅敏编傅雷家书（语文深阅读丛书）52000多名读者好评！,江苏文艺出版�?¥22.40,170,,
奥格,57396条评�?《世界上最伟大的推销员》（风靡当今西方世界的商业圣�? 营销�?世界知识出版�?¥12.50,171,,,
姚尧,131753条评�?重口味心理学,中国友谊出版公司,¥22.60,172,
人民日报评论�?58727条评�?习近平用�?团购更划�?00-106-6666�?,人民日报出版�?¥29.20,173,,,
高德,141038条评�?洗脑术：怎样有逻辑地说服他�?江苏文艺出版�?¥17.50,199,,,
东野圭吾,143002条评�?放学�?南海出版公司,¥21.00,200,,
歪歪兔关键期早教项目�?168047条评�?不用说，孩子就会听——歪歪兔逆反期教育系列图画书（全8册）,海豚出版�?¥37.50,174,,,
乐嘉,38588条评�?乐嘉写给单身的你,长江文艺出版�?¥19.90,175,,
艾克拜尔,169451条评�?阿凡提经典故事系列丛书（�?册）,新疆青少年出版社,¥33.00,176,
艾伦·贝克�?87285条评�?不可思议的旅�?新星出版�?¥19.80,177,,,,
宫西达也,99019条评�?你看起来好像很好吃（恐龙简装套装全6册）,２１世纪出版�?¥64.50,178,,
林语�?192436条评�?人生不过如此（林语堂著）,陕西师范大学出版�?¥12.50,179,,,
君之,150703条评�?跟着君之学烘�?新旧两版封面随机发送，内容无差别，请放心购�?,北京科学技术出版社,¥19.30,180,
安东尼·布�?170737条评�?我爸�?河北教育出版�?¥20.80,201,,,,
本·霍洛维�?49568条评�?创业维艰:如何完成比难更难的事,中信出版�?¥31.00,202,,,
麦克尔·莫斯利,111528条评�?轻断食：正在横扫全球的瘦身革�?广东科技出版�?¥18.40,203,,,
罗曼,75613条评�?名人传（精装全译本，内附精美插图，名家名译，新课标必读书目）,中国画报出版�?¥17.40,204,,
村上春树,61150条评�?挪威的森林（此版本售罄，不再加印，请购买新版�?上海译文出版�?¥20.10,205,,,
龙应�?142949条评�?龙应台“人生三书”全3册套�?广西师范大学出版�?¥65.30,206,,,,
西尔�?95555条评�?西尔斯怀孕百�?南海出版公司,¥22.30,207,,,
台湾牛顿出版公司,92481条评�?小牛顿科学馆（第1辑，�?册）,贵州教育出版�?¥39.50,241,,
哥伦比亚,126836条评�?霍乱时期的爱�?南海出版公司,¥31.20,208,,
哈里·巴尔�?60044条评�?微表情心理学：读心识人准到骨子里（揭露隐蔽的心理秘密，洞悉微,群言出版�?¥14.90,209,,,
韦秀�?97757条评�?哈佛凌晨四点半：哈佛大学送给青少年的礼物,安徽人民出版�?¥18.10,210,,,
郑文�?85534条评�?普京�?他为俄罗斯而生,新世界出版社,¥19.90,211,,
凯勒,70493条评�?假如给我三天光明,华文出版�?¥8.50,212,,
王跃�?70201条评�?大清相国,湖南文艺出版�?¥28.50,213,,,
希利�?171200条评�?希利尔讲世界史、世界地理、艺术史 套装,贵州教育出版�?¥68.20,242,,,
Sheryl,98718条评�?向前一�?珍藏�?,中信出版�?¥28.50,243,,
赛西·高夫,98769条评�?遇见孩子，遇见更好的自己,新世界出版社,¥18.00,244,
Anne,145011条评�?怀孕圣经（10�?版全国热销百万册，彩色图文怀孕书著名品牌，英�?山东科学技术出版社,¥27.50,245,,
涂涂�?89577条评�?简笔画5000例一本就够（儿童简笔画精品，幼儿简笔画大全�?人民邮电出版�?¥19.90,246,,,,
木心,143425条评�?文学回忆录（木心留给世界的礼物，陈丹青五年听课笔录）,广西师范大学出版�?¥58.80,247,,
"张艺�?22875条评�?""而立 24（张艺兴独家预售限量�?独享多选纪念封�? 9�?7日中�?""",北京联合出版公司,¥40.90,214,,
黑柳彻子,162771条评�?窗边的小豆豆套装（全六册�?南海出版公司,¥114.60,215,,
九夜�?21732条评�?曾少�?江苏文艺出版�?¥24.00,216,,,,
王小�?83677条评�?沉默的大多数,北京工业大学出版�?¥15.00,217,,,
凌茜,58895条评�?不忘初心，方得始�?长江文艺出版�?¥22.60,218,,,
摩西奶奶,33527条评�?人生永远没有太晚的开�?新星出版�?¥19.90,219,,,
约翰,114370条评�?你一定爱读的极简欧洲�?广西师范大学出版�?¥12.50,221,,,
吴大�?28477条评�?这世界，缺你不可：“中国好哥哥”吴大伟的暖心故事与励志随笔�?湖南文艺出版�?¥27.40,248,,,,
徐小�?59373条评�?盘口,地震出版�?¥22.70,249,,,
凯文.凯利,51614条评�?失控：全人类的最终命运和结局,新星出版�?¥44.00,250,,
路遥,81988条评�?平凡的世界（普及本）,北京十月文艺出版�?¥22.10,251,,
林清�?97265条评�?林清玄散文精�?长江文艺出版�?¥14.00,252,,,,
圣惠�?102459条评�?从小爱科学·有趣的物理（全13册）,湖南少儿出版�?¥58.20,253,,,
玛莉,268928条评�?小兔汤姆系列（第一辑）（全六册 �?海燕出版�?¥22.50,220,,,
入山,230150条评�?小鸡球球成长绘本系列（全六册�?湖北美术出版�?¥56.40,222,,,
太宰�?194525条评�?人间失格（太宰治绝望的告白，独家收录太宰治绝笔之作《Goodbye�?武汉出版�?¥8.80,223,,,,
克罗�?137034条评�? 蚯蚓的日�?明天出版�?¥21.40,224,,,,
郑渊�?150084条评�?郑渊洁给孙女的好习惯书：十二生肖童话绘本,天津人民出版�?¥67.50,225,,,
苏斯,74728条评�?苏斯博士经典绘本（全15册）,连环画出版社,¥99.00,226,
刘若�?32448条评�?我敢在你怀里孤独（平装�?上海人民出版�?¥28.00,254,,,,
飞乐�?94863条评�?铅笔素描从入门到精�?水利水电出版�?¥14.90,255,,,,
刘称�?37653条评�?陪孩子走过小学六年（�?版）,北京联合出版公司,¥21.40,256,,
李泽�?148598条评�?美的历程（李泽厚代表名作�?生活.读书.新知三联书店,¥32.80,257,,,
林汉�?228994条评�?上下五千年（最新版�?少年儿童出版�?¥44.00,258,,,,
大卫·夏农,99340条评�?鸭子骑车�?南海出版公司,¥21.30,227,,
布鲁�?105933条评�?米菲绘本第一�?0册（原第一�?�?第二�?册）,童趣出版�?当当书友�?,¥67.70,228,,
罗振�?30147条评�?罗辑思维 : 成大事者不纠结,北京联合出版公司,¥29.90,229,,
常书�?18168条评�?余罪：我的刑侦笔记（同名网剧点击量破40亿！小说剧情完爆网剧�?海南出版�?¥25.20,230,,,,
本杰�?51319条评�?聪明的投资者（原本第四版）,人民邮电出版�?¥41.70,231,,,
塞尔日·布洛克,161398条评�?我爱幼儿�?北京科学技术出版社,¥23.50,232,,
倪建�?67618条评�?销售就是要搞定人——一个销售总经理十六年的抢单笔�?时代文艺出版�?¥16.00,259,,,,
菲尔,163907条评�?气场——改变全�?600万人命运的强大蝴蝶效应，比尔·盖茨、奥�?重庆出版�?¥20.10,260,,,
莫妮卡·休�?150437条评�?培生幼儿英语 预备级（�?5册图书，2张英式发音CD�?湖北少儿出版�?¥57.60,233,,,,
今何�?101763条评�?悟空传·完美纪念版（黄、蓝两种封面随机发货�?湖南文艺出版�?¥14.00,234,,,,
菲兹杰拉�?110501条评�?了不起的盖茨�?（村上春树一生挚爱的选择/世界文学史“完美之�?天津人民出版�?¥25.20,235,,,,
当年明月,121959条评�?明朝那些事儿全集（当年明月全新修订，全七册经典版�?浙江人民出版�?¥150.10,236,,,
奥斯特洛夫斯�?108252条评�?钢铁是怎样炼成�?黑皮阅读 八年级下 中小学生推荐阅读名著 9�?,陕西师范大学出版�?¥15.00,237,,,
金宇�?77602条评�?繁花（第九届茅盾文学奖获奖作品）,上海文艺出版�?¥24.00,238,,,
鲁鹏�?85042条评�?好妈妈不吼不叫教育男�?00�?机械工业出版�?¥14.90,239,,,,
苑子�?46904条评�?愿我的世界总有你二分之一,译林出版�?¥22.60,240,,,
维克,127727条评�?I SPY视觉大发现（第一辑，�?�?,接力出版�?¥69.20,261,,
松田道雄,158874条评�?育儿百科（定�?,华夏出版�?¥35.20,262,,
卢思浩,75711条评�?你要去相信，没有到不了的明天（治愈系作家卢思浩首部正版授权�?湖南文艺出版�?¥21.30,263,,,
一个工作室,36709条评�?一�?：在这复杂世界里,浙江文艺出版�?¥26.20,264,,
